city,neighborhood,borough,year,average_rent,median_price,listing_count,sales_count,coverage_score,property_type
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2016,1030.0,355000.0,230,70,0.82,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2017,1072.0,371330.0,235,72,0.83,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2018,1116.0,388411.0,240,74,0.84,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2019,1162.0,406278.0,230,76,0.85,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2020,1210.0,424967.0,235,70,0.86,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2021,1259.0,444515.0,240,72,0.82,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2022,1311.0,464963.0,230,74,0.83,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2023,1365.0,486351.0,235,76,0.84,all
Montreal,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2024,1421.0,508724.0,240,70,0.85,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2016,970.0,334000.0,216,65,0.8,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2017,1011.0,350032.0,220,67,0.81,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2018,1053.0,366834.0,224,69,0.82,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2019,1097.0,384442.0,216,71,0.83,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2020,1144.0,402895.0,220,65,0.84,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2021,1192.0,422234.0,224,67,0.8,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2022,1242.0,442501.0,216,69,0.81,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2023,1294.0,463741.0,220,71,0.82,all
Montreal,Mercier-Hochelaga-Maisonneuve,Mercier–Hochelaga-Maisonneuve,2024,1348.0,486001.0,224,65,0.83,all
Montreal,LaSalle,LaSalle,2016,990.0,345000.0,206,62,0.78,all
Montreal,LaSalle,LaSalle,2017,1029.0,360525.0,210,64,0.79,all
Montreal,LaSalle,LaSalle,2018,1069.0,376749.0,214,66,0.8,all
Montreal,LaSalle,LaSalle,2019,1110.0,393702.0,206,68,0.81,all
Montreal,LaSalle,LaSalle,2020,1154.0,411419.0,210,62,0.82,all
Montreal,LaSalle,LaSalle,2021,1199.0,429933.0,214,64,0.78,all
Montreal,LaSalle,LaSalle,2022,1245.0,449280.0,206,66,0.79,all
Montreal,LaSalle,LaSalle,2023,1294.0,469497.0,210,68,0.8,all
Montreal,LaSalle,LaSalle,2024,1344.0,490625.0,214,62,0.81,all
Montreal,Saint-Laurent,Saint-Laurent,2016,1170.0,418000.0,235,72,0.81,all
Montreal,Saint-Laurent,Saint-Laurent,2017,1217.0,437228.0,240,74,0.82,all
Montreal,Saint-Laurent,Saint-Laurent,2018,1265.0,457340.0,245,76,0.83,all
Montreal,Saint-Laurent,Saint-Laurent,2019,1316.0,478378.0,235,78,0.84,all
Montreal,Saint-Laurent,Saint-Laurent,2020,1369.0,500384.0,240,72,0.85,all
Montreal,Saint-Laurent,Saint-Laurent,2021,1423.0,523401.0,245,74,0.81,all
Montreal,Saint-Laurent,Saint-Laurent,2022,1480.0,547478.0,235,76,0.82,all
Montreal,Saint-Laurent,Saint-Laurent,2023,1540.0,572662.0,240,78,0.83,all
Montreal,Saint-Laurent,Saint-Laurent,2024,1601.0,599004.0,245,72,0.84,all
Montreal,Outremont,Outremont,2016,1520.0,615000.0,142,49,0.72,all
Montreal,Outremont,Outremont,2017,1575.0,641445.0,145,50,0.73,all
Montreal,Outremont,Outremont,2018,1631.0,669027.0,148,52,0.74,all
Montreal,Outremont,Outremont,2019,1690.0,697795.0,142,53,0.75,all
Montreal,Outremont,Outremont,2020,1751.0,727800.0,145,49,0.76,all
Montreal,Outremont,Outremont,2021,1814.0,759096.0,148,50,0.72,all
Montreal,Outremont,Outremont,2022,1879.0,791737.0,142,52,0.73,all
Montreal,Outremont,Outremont,2023,1947.0,825782.0,145,53,0.74,all
Montreal,Outremont,Outremont,2024,2017.0,861290.0,148,49,0.75,all
Montreal,Westmount,Westmount,2016,1710.0,760000.0,127,42,0.7,all
Montreal,Westmount,Westmount,2017,1770.0,791920.0,130,43,0.71,all
Montreal,Westmount,Westmount,2018,1832.0,825181.0,133,45,0.72,all
Montreal,Westmount,Westmount,2019,1896.0,859838.0,127,46,0.73,all
Montreal,Westmount,Westmount,2020,1962.0,895951.0,130,42,0.74,all
Montreal,Westmount,Westmount,2021,2031.0,933581.0,133,43,0.7,all
Montreal,Westmount,Westmount,2022,2102.0,972792.0,127,45,0.71,all
Montreal,Westmount,Westmount,2023,2176.0,1013649.0,130,46,0.72,all
Montreal,Westmount,Westmount,2024,2252.0,1056222.0,133,42,0.73,all
Montreal,Anjou,Anjou,2016,980.0,338000.0,172,53,0.74,all
Montreal,Anjou,Anjou,2017,1017.0,353210.0,175,55,0.75,all
Montreal,Anjou,Anjou,2018,1056.0,369104.0,178,57,0.76,all
Montreal,Anjou,Anjou,2019,1096.0,385714.0,172,59,0.77,all
Montreal,Anjou,Anjou,2020,1138.0,403071.0,175,53,0.78,all
Montreal,Anjou,Anjou,2021,1181.0,421209.0,178,55,0.74,all
Montreal,Anjou,Anjou,2022,1226.0,440164.0,172,57,0.75,all
Montreal,Anjou,Anjou,2023,1272.0,459971.0,175,59,0.76,all
Montreal,Anjou,Anjou,2024,1321.0,480670.0,178,53,0.77,all
Montreal,Montréal-Nord,Montréal-Nord,2016,900.0,298000.0,162,50,0.73,all
Montreal,Montréal-Nord,Montréal-Nord,2017,936.0,311708.0,165,51,0.74,all
Montreal,Montréal-Nord,Montréal-Nord,2018,973.0,326047.0,168,53,0.75,all
Montreal,Montréal-Nord,Montréal-Nord,2019,1012.0,341045.0,162,54,0.76,all
Montreal,Montréal-Nord,Montréal-Nord,2020,1053.0,356733.0,165,50,0.77,all
Montreal,Montréal-Nord,Montréal-Nord,2021,1095.0,373142.0,168,51,0.73,all
Montreal,Montréal-Nord,Montréal-Nord,2022,1139.0,390307.0,162,53,0.74,all
Montreal,Montréal-Nord,Montréal-Nord,2023,1184.0,408261.0,165,54,0.75,all
Montreal,Montréal-Nord,Montréal-Nord,2024,1232.0,427041.0,168,50,0.76,all
